id,ingredientId,orderId,itemNumberInOrder
366,25,167,0
367,58,168,0
368,6,168,1
369,31,169,2
370,15,170,0
371,60,170,1
372,59,171,0
373,12,171,1
374,55,172,0
375,1,172,0
376,63,173,1
377,63,174,0
378,14,174,0
379,64,175,0
380,6,175,0
381,45,176,0
382,65,177,0
383,59,178,0
384,5,178,1
385,36,178,1
386,7,179,0
387,66,180,1
388,7,180,1
389,65,182,0
390,2,182,0
391,2,182,1
392,36,182,2
393,36,183,0
394,15,183,1
395,2,183,2
396,51,184,1
397,33,184,1
398,0,184,2
399,6,185,0
400,51,185,0
401,15,185,1
402,0,185,1
403,25,186,2
404,58,186,2
405,6,187,1
406,58,187,1
407,12,187,2
408,15,188,0
409,9,188,1
410,0,188,1
411,20,188,2
412,51,189,1
413,20,189,1
414,7,192,0
415,59,192,0
416,3,194,0
417,2,194,1
418,14,194,1
419,37,195,0
420,60,195,1
421,30,195,1
422,43,196,1
423,15,196,1
424,59,197,0
425,14,197,1
426,2,197,1
427,58,198,0
428,6,200,0
429,6,200,0
430,51,201,0
431,57,201,0
432,60,202,0
433,48,203,0
434,63,203,0
435,7,203,1
436,0,205,0
437,59,205,1
438,59,205,1
439,49,207,1
440,60,207,1
441,9,209,0
442,36,210,1
443,8,211,0
444,6,211,0
445,41,212,0
446,59,212,1
447,28,212,1
448,45,213,0
449,45,213,0
450,26,214,1
451,48,214,1
452,1,215,0
453,9,215,0
454,41,215,1
455,15,215,1
456,36,216,1
457,5,216,1
458,6,216,2
459,58,217,0
460,6,218,0
461,6,218,1
462,15,218,2
463,0,218,2
464,39,219,0
465,6,219,0
466,48,219,1
467,6,220,1
468,23,220,2
469,1,221,0
470,32,221,0
471,52,221,1
472,6,221,2
473,15,222,0
474,60,222,0
475,24,223,0
476,7,223,0
477,60,224,1
478,0,224,1
479,28,225,0
480,59,225,0
481,45,225,1
482,59,225,1
483,2,226,0
484,30,227,0
485,62,227,0
486,13,228,0
487,0,228,0
488,57,228,1
489,57,228,1
490,6,229,0
491,6,229,0
492,51,229,1
493,5,229,2
494,51,229,2
495,6,230,0
496,51,230,0
497,45,230,1
498,45,230,1
499,7,232,0
500,25,233,2
501,6,234,0
502,6,234,0
503,25,234,1
504,6,235,0
505,64,235,0
506,31,236,0
507,51,236,0
508,6,236,2
509,28,236,2
510,5,237,0
511,7,238,0
512,1,238,0
513,43,239,0
514,15,239,0
515,2,239,1
516,10,239,1
517,56,240,0
518,9,241,0
519,59,242,0
520,2,242,1
521,65,242,1
522,25,243,0
523,20,243,0
524,6,244,0
525,12,244,0
526,63,245,0
527,51,247,1
528,53,249,2
529,14,250,0
530,12,251,0
531,7,251,0
532,14,251,1
533,15,251,1
534,5,252,0
535,6,252,1
536,15,252,1
537,63,253,0
538,63,253,0
539,56,253,1
540,45,253,1
541,45,254,1
542,16,255,0
543,51,255,0
544,7,255,1
545,6,255,1
546,15,257,0
547,15,257,0
548,0,258,0
549,25,258,1
550,2,259,0
551,65,259,0
552,43,260,0
553,66,262,0
554,25,263,0
555,4,263,0
556,6,263,1
557,23,263,1
558,13,265,0
559,16,267,0
560,25,269,0
561,42,269,2
562,51,270,1
563,6,270,2
564,36,270,2
565,13,271,0
566,0,271,0
567,6,272,0
568,42,272,0
569,54,272,1
570,15,273,0
571,6,273,0
572,12,275,1
573,25,276,1
574,36,277,0
575,17,277,0
576,51,277,1
577,15,278,0
578,2,278,0
579,2,278,1
580,2,278,1
581,6,279,0
582,15,279,1
583,6,280,0
584,47,280,0
585,5,280,1
586,2,281,0
587,3,281,0
588,42,282,0
589,59,282,0
590,54,283,0
591,59,283,0
592,42,284,0
593,51,284,0
594,6,284,1
595,65,285,1
596,14,285,2
597,5,286,2
598,4,287,0
599,6,287,0
600,28,288,0
601,63,288,0
602,14,289,1
603,45,289,2
604,5,291,0
605,5,291,0
606,35,291,1
607,57,291,1
608,3,292,1
609,20,293,0
610,51,293,0
611,29,294,0
612,35,294,1
613,2,294,2
614,65,294,2
615,6,295,0
616,28,296,1
617,65,297,1
618,65,297,1
619,0,299,0
620,45,300,0
621,0,301,0
622,1,301,0
623,14,301,1
624,51,302,0
625,52,302,0
626,39,303,0
627,63,303,1
628,49,303,2
629,49,303,2
630,6,304,0
631,25,305,1
632,25,305,1
633,42,306,0
634,63,306,0
635,6,306,1
636,32,306,2
637,55,306,2
638,58,307,0
639,12,307,0
640,8,307,1
641,6,308,2
642,7,309,0
643,55,311,1
644,1,312,1
645,15,313,0
646,46,313,0
647,6,315,0
648,31,315,1
649,14,315,2
650,57,317,0
651,49,318,1
652,49,318,1
653,45,319,0
654,66,319,1
655,51,320,0
656,51,320,0
657,61,320,1
658,56,321,1
659,23,321,2
660,45,322,0
661,45,322,0
662,15,322,1
663,33,323,0
664,6,323,0
665,20,324,0
666,22,324,0
667,15,325,0
668,25,325,1
669,64,326,0
670,2,326,1
671,47,327,0
672,51,328,0
673,36,328,1
674,60,330,0
675,25,331,0
676,12,331,1
677,51,331,1
678,63,332,1
679,66,332,1
680,12,333,0
681,6,333,0
682,48,333,1
683,14,333,1
684,1,334,0
685,9,334,0
686,25,335,0
687,59,335,1
688,47,336,0
689,2,337,0
690,15,337,0
691,24,337,1
692,24,337,1
693,33,340,0
694,6,340,1
695,51,340,1
696,20,340,2
697,51,340,2
698,59,341,0
699,14,342,1
700,22,342,2
701,36,342,2
702,9,343,2
703,7,343,2
704,59,344,0
705,59,344,0
706,36,344,2
707,0,345,0
708,15,345,0
709,34,347,0
710,6,347,0
711,43,348,0
712,43,348,0
713,6,349,0
714,15,349,1
715,51,350,0
716,41,351,0
717,41,351,0
718,0,353,0
719,0,353,1
720,23,353,1
721,57,354,0
722,57,354,0
723,2,354,1
724,56,355,0
725,25,355,0
726,25,355,1
727,6,356,0
728,3,356,1
729,23,357,0
730,23,357,0
731,15,358,0
732,15,358,0
733,39,359,0
734,51,359,1
735,63,359,1
736,63,360,0
737,14,360,1
738,64,360,1
739,49,361,0
740,53,362,0
741,51,363,0
742,6,364,1
743,17,364,1
744,52,365,0
745,2,365,0
746,4,367,0
747,31,367,0
748,52,367,1
749,6,367,1
750,47,369,0
751,16,369,0
752,45,369,1
753,52,369,2
754,15,370,0
755,15,370,0
756,12,371,1
757,51,371,1
758,2,372,0
759,39,372,1
760,6,372,2
761,9,373,0
762,58,373,0
763,63,373,1
764,6,373,2
765,16,374,0
766,59,375,0
767,7,375,1
768,7,376,0
769,6,377,0
770,14,377,0
771,45,377,1
772,59,377,1
773,26,377,2
774,3,377,2
775,46,378,1
776,26,379,0
777,45,380,0
778,55,380,1
779,15,380,1
780,2,381,0
781,23,381,1
782,23,381,1
783,6,382,0
784,35,382,0
785,59,382,2
786,45,382,2
787,36,383,0
788,56,383,0
789,65,384,1
790,7,385,0
791,58,386,0
792,6,386,0
793,63,387,0
794,63,387,0
795,51,388,0
796,6,388,0
797,36,388,1
798,5,388,1
799,59,388,2
800,20,389,0
801,60,390,1
802,55,391,0
803,1,391,0
804,23,392,0
805,23,392,0
806,15,394,0
807,13,394,0
808,64,395,0
809,41,395,0
810,24,396,0
811,49,397,0
812,57,397,0
813,35,398,0
814,45,399,0
815,17,401,0
816,2,401,1
817,65,401,1
818,6,402,0
819,6,403,0
820,2,403,1
821,2,403,1
822,58,404,0
823,58,404,0
824,13,404,1
825,13,404,1
826,2,405,0
827,2,405,0
828,3,406,0
829,43,406,0
830,51,406,1
831,36,406,2
832,56,406,2
833,9,407,2
834,46,407,2
835,48,411,0
836,63,411,0
837,59,412,1
838,14,412,1
839,49,414,0
840,48,414,1
841,63,414,1
842,6,414,2
843,60,415,0
844,6,415,0
845,33,416,0
846,33,416,0
847,47,418,0
848,6,420,1
849,44,420,2
850,65,422,0
851,65,422,0
852,63,423,1
853,2,423,2
854,52,425,0
855,60,425,1
856,9,425,2
857,4,426,0
858,25,426,0
859,0,426,1
860,52,427,0
861,55,427,0
862,6,428,0
863,55,430,1
864,2,431,0
865,24,432,0
866,24,432,0
867,54,433,0
868,36,434,0
869,46,434,1
870,24,435,0
871,6,435,1
872,48,435,1
873,6,436,2
874,5,437,0
875,8,439,0
876,26,440,0
877,26,440,0
878,13,441,0
879,41,441,1
880,13,441,1
881,45,442,1
882,2,442,2
883,6,443,0
884,59,444,1
885,14,444,1
886,15,444,2
887,43,445,0
888,58,445,0
889,64,445,1
890,64,445,1
891,39,446,1
892,31,446,2
893,12,447,0
894,64,447,2
895,17,448,0
896,16,448,1
897,23,448,1
898,58,449,0
899,35,449,0
900,63,450,0
901,60,450,2
902,9,450,2
903,23,451,0
904,53,452,0
905,43,454,0
906,55,454,0
907,57,455,1
908,51,455,1
909,61,456,0
910,6,456,0
911,23,457,0
912,23,457,0
913,59,457,1
914,63,458,0
915,5,458,1
916,58,458,1
917,6,459,0
918,49,459,2
919,25,459,2
920,13,460,1
921,63,461,0
922,51,461,1
923,20,461,1
924,8,461,2
925,48,462,0
926,45,462,0
927,64,463,0
928,13,463,0
929,66,463,1
930,63,463,1
931,45,464,0
932,59,464,0
933,14,464,1
934,14,464,1
935,59,464,2
936,45,464,2
937,57,465,2
938,6,465,2
939,57,466,0
940,6,466,0
941,28,467,0
942,63,467,0
943,43,467,1
944,51,467,2
945,51,467,2
946,6,469,1
947,17,469,2
948,36,470,0
949,43,470,1
950,57,470,2
951,17,471,1
952,55,472,0
953,5,473,0
954,42,474,0
955,58,474,1
956,7,474,1
957,6,475,0
958,7,475,0
959,65,475,1
960,15,475,1
961,48,476,0
962,55,476,1
963,32,476,1
964,49,477,0
965,49,477,0
966,61,480,0
967,8,480,1
968,59,480,1
969,6,481,0
970,56,481,0
971,41,481,1
972,52,481,1
973,55,481,2
974,51,481,2
975,13,483,0
976,13,483,0
977,14,484,0
978,2,484,0
979,25,485,0
980,59,485,2
981,14,486,0
982,51,486,1
983,65,487,0
984,0,487,1
985,12,488,1
986,6,488,1
987,2,490,0
988,51,490,1
989,3,491,0
990,29,491,0
991,63,491,1
992,63,491,2
993,52,492,0
994,35,492,0
995,0,492,1
996,51,492,1
997,55,493,0
998,45,494,0
999,45,494,1
1000,59,495,0
1001,39,495,0
1002,55,498,0
1003,17,499,1
1004,5,499,1
1005,28,500,0
1006,64,501,0
1007,14,501,0
1008,51,502,1
1009,43,503,0
1010,6,503,1
1011,45,504,1
1012,63,505,1
1013,61,505,1
1014,15,505,2
1015,11,505,2
1016,2,506,1
1017,36,506,1
1018,59,507,0
1019,41,507,0
1020,4,507,2
1021,51,507,2
1022,13,508,1
1023,63,508,1
1024,47,509,1
1025,7,509,1
1026,0,510,0
1027,0,510,0
1028,29,510,1
1029,55,511,0
1030,12,512,0
1031,25,512,0
1032,34,512,1
1033,2,512,1
1034,47,513,0
1035,26,513,0
1036,2,513,1
1037,6,513,1
1038,13,513,2
1039,10,514,0
1040,10,514,0
1041,66,515,0
1042,32,515,1
1043,24,516,0
1044,58,516,0
1045,14,517,0
1046,14,517,0
1047,55,518,0
1048,15,518,0
1049,52,519,2
1050,25,521,1
1051,49,522,0
1052,48,522,1
1053,34,522,2
1054,32,523,0
1055,51,524,1
1056,6,526,0
1057,49,527,0
1058,49,527,0
1059,30,528,0
1060,30,528,0
1061,6,528,1
1062,45,529,0
1063,6,529,1
1064,51,530,0
1065,16,530,0
1066,7,530,2
1067,51,530,2
1068,6,531,0
1069,0,531,0
1070,17,532,1
1071,53,532,1
1072,51,532,2
1073,58,532,2
1074,56,533,0
1075,48,533,0
1076,15,533,1
1077,15,533,1
1078,64,533,2
1079,14,533,2
1080,64,534,0
1081,35,536,0
1082,51,536,0
1083,58,537,0
1084,51,537,0
1085,31,539,0
1086,36,539,0
1087,42,539,1
1088,58,539,2
1089,6,540,1
1090,57,540,1
1091,2,540,2
1092,65,540,2
1093,25,541,0
1094,51,541,0
1095,6,541,1
1096,45,541,1
1097,24,543,0
1098,23,544,2
1099,23,544,2
1100,59,545,0
1101,59,545,0
1102,12,545,1
1103,12,545,1
1104,6,546,0
1105,2,546,1
1106,57,546,1
1107,12,547,0
1108,51,547,0
1109,59,548,0
1110,59,548,0
1111,51,550,0
1112,66,550,0
1113,42,551,0
1114,14,553,1
1115,14,553,1
1116,0,555,0
1117,7,555,0
1118,51,556,0
1119,0,557,0
1120,51,557,0
1121,19,557,1
1122,43,557,1
1123,36,557,2
1124,49,558,0
1125,49,558,0
1126,21,558,2
1127,2,559,0
1128,35,559,0
1129,31,560,0
1130,59,560,1
1131,63,560,1
1132,25,561,0
1133,6,561,1
1134,64,563,0
1135,36,564,0
1136,65,566,1
1137,65,566,1
1138,15,567,0
1139,60,567,0
1140,14,567,1
1141,14,567,1
1142,46,568,0
1143,17,568,1
1144,17,568,1
1145,36,568,2
1146,57,569,0
1147,57,569,0
1148,57,570,1
1149,49,570,2
1150,34,571,0
1151,6,571,0
1152,57,572,0
1153,2,573,0
1154,65,573,0
1155,55,573,1
1156,2,573,1
1157,42,574,0
1158,63,575,0
1159,64,575,0
1160,58,575,1
1161,58,575,1
1162,51,576,0
1163,51,576,0
1164,5,576,2
1165,65,577,0
1166,49,578,0
1167,62,578,1
1168,6,578,1
1169,28,579,1
1170,28,579,1
1171,17,580,0
1172,6,581,0
1173,2,581,1
1174,25,582,0
1175,45,582,1
1176,6,582,1
1177,45,583,0
1178,6,583,1
1179,43,584,0
1180,31,585,0
1181,59,586,0
1182,49,587,0
1183,45,587,1
1184,45,587,1
1185,66,588,0
1186,15,589,0
1187,49,589,0
1188,60,590,0
1189,9,590,0
1190,41,591,0
1191,41,591,0
1192,15,592,0
1193,6,594,1
1194,2,595,0
1195,7,595,2
1196,59,595,2
1197,4,597,0
1198,4,597,0
1199,26,598,0
1200,14,599,0
1201,64,599,0
1202,39,600,0
1203,2,601,0
1204,6,601,0
1205,52,602,0
1206,5,603,0
1207,17,603,0
1208,24,604,0
1209,7,604,1
1210,55,606,0
1211,60,606,0
1212,12,606,1
1213,0,606,1
1214,4,607,1
1215,6,607,1
1216,45,608,0
1217,5,608,1
1218,6,608,2
1219,15,609,0
1220,2,609,0
1221,57,609,1
1222,12,610,0
1223,24,610,0
1224,58,610,2
1225,58,610,2
1226,57,611,1
1227,9,611,1
1228,41,613,0
1229,41,613,0
1230,6,613,1
1231,10,615,0
1232,5,615,0
1233,14,615,1
1234,9,615,2
1235,51,616,0
1236,44,619,0
1237,1,620,0
1238,45,620,1
1239,51,621,0
1240,24,622,0
1241,24,622,0
1242,57,622,1
1243,0,622,1
1244,63,623,1
1245,57,624,1
1246,34,625,0
1247,6,625,0
1248,25,625,1
1249,57,625,1
1250,58,625,2
1251,51,626,0
1252,14,626,1
1253,41,626,2
1254,31,629,1
1255,8,630,0
1256,38,631,0
1257,51,632,0
1258,32,633,0
1259,51,634,0
1260,6,634,0
1261,36,635,1
1262,5,635,1
1263,0,636,0
1264,25,636,2
1265,14,637,1
1266,49,637,1
1267,54,638,0
1268,6,638,1
1269,6,638,1
1270,45,639,0
1271,33,639,2
1272,66,640,0
1273,6,640,0
1274,16,642,0
1275,16,642,0
1276,15,642,2
1277,6,644,1
1278,66,644,1
1279,45,645,0
1280,59,645,0
1281,13,646,1
1282,43,646,1
1283,41,647,0
1284,44,648,0
1285,63,649,0
1286,45,651,0
1287,39,651,0
1288,24,651,1
1289,47,651,1
1290,33,652,0
1291,59,652,0
1292,46,652,1
1293,46,652,1
1294,47,653,0
1295,13,653,1
1296,35,653,2
1297,5,653,2
1298,58,654,0
1299,42,654,0
1300,51,654,1
1301,15,654,1
1302,20,656,0
1303,57,656,0
1304,48,656,1
1305,14,658,0
1306,65,658,0
1307,6,658,1
1308,20,658,2
1309,33,659,0
1310,33,659,0
1311,47,660,0
1312,46,662,0
1313,46,662,0
1314,5,663,0
1315,41,664,0
1316,5,665,0
1317,51,665,0
1318,6,665,1
1319,58,665,2
1320,58,665,2
1321,6,666,1
1322,63,666,1
1323,64,666,2
1324,24,667,1
1325,16,667,1
1326,22,668,1
1327,10,668,1
1328,51,670,0
1329,64,670,1
1330,55,670,1
1331,51,670,2
1332,4,670,2
1333,33,672,0
1334,4,672,0
1335,15,672,2
1336,6,674,2
1337,12,674,2
1338,25,676,0
1339,25,676,0
1340,19,678,0
1341,6,678,2
1342,20,679,0
1343,56,679,0
1344,9,680,0
1345,4,680,0
1346,63,680,1
1347,66,680,1
1348,45,681,0
1349,17,681,2
1350,6,681,2
1351,3,682,0
1352,6,682,1
1353,14,682,2
1354,0,683,1
1355,63,683,2
1356,64,684,0
1357,65,685,0
1358,14,685,0
1359,36,685,1
1360,36,685,1
1361,55,687,0
1362,57,687,0
1363,14,687,2
1364,14,687,2
1365,9,688,2
1366,47,688,2
1367,51,689,1
1368,6,690,0
1369,66,690,0
1370,63,690,1
1371,59,690,1
1372,63,690,2
1373,3,691,0
1374,3,691,0
1375,6,691,1
1376,7,691,1
1377,15,692,0
1378,13,695,0
1379,43,695,0
1380,25,695,1
1381,41,696,0
1382,14,696,0
1383,6,697,0
1384,66,697,1
1385,6,697,1
1386,15,697,2
1387,56,698,0
1388,31,698,0
1389,39,699,1
1390,3,699,1
1391,66,700,0
1392,0,700,1
1393,32,700,1
1394,16,702,0
1395,51,702,0
1396,52,702,1
1397,8,703,0
1398,26,704,1
1399,14,704,2
1400,63,704,2
1401,57,705,0
1402,30,705,1
1403,2,706,0
1404,14,706,0
1405,41,706,1
1406,8,707,0
1407,57,707,1
1408,20,707,1
1409,6,707,2
1410,2,708,0
1411,58,709,0
1412,15,709,1
1413,41,709,1
1414,58,711,0
1415,49,711,0
1416,51,712,0
1417,66,712,0
1418,5,713,1
1419,5,713,1
1420,45,714,0
1421,49,714,0
1422,1,715,0
1423,32,715,0
1424,60,715,1
1425,6,717,1
1426,25,717,1
1427,36,717,2
1428,47,719,0
1429,20,719,0
1430,2,720,1
1431,65,720,2
1432,55,720,2
1433,26,721,0
1434,6,721,1
1435,42,721,1
1436,39,722,0
1437,57,722,1
1438,7,723,1
1439,37,724,0
1440,14,724,0
1441,16,724,1
1442,16,724,1
1443,1,724,2
1444,60,725,0
1445,7,725,0
1446,45,725,1
1447,33,725,1
1448,47,728,0
1449,58,728,0
1450,15,728,2
1451,60,728,2
1452,7,729,0
1453,24,730,0
1454,47,730,0
1455,46,731,1
1456,14,732,1
1457,23,732,2
1458,32,734,0
1459,59,734,1
1460,49,734,1
1461,63,735,0
1462,63,735,0
1463,6,735,1
1464,48,735,1
1465,58,736,0
1466,6,736,1
1467,57,736,1
1468,5,736,2
1469,2,737,0
1470,36,738,0
1471,66,739,0
1472,6,739,0
1473,58,739,1
1474,42,739,1
1475,5,740,1
1476,51,741,0
1477,16,741,0
1478,51,741,1
1479,53,741,1
1480,58,742,0
1481,48,743,0
1482,45,743,0
1483,33,744,0
1484,59,744,0
1485,57,744,1
1486,6,744,1
1487,63,747,0
1488,59,747,0
1489,6,747,1
1490,3,747,2
1491,4,748,0
1492,58,748,0
1493,20,750,0
1494,48,750,0
1495,14,750,1
1496,28,750,2
1497,3,751,0
1498,57,751,2
1499,41,751,2
1500,16,752,0
1501,0,752,0
1502,26,753,0
1503,3,753,0
1504,25,754,0
1505,25,754,0
1506,2,754,1
1507,26,755,1
1508,3,755,2
1509,51,755,2
1510,51,756,0
1511,46,756,1
1512,58,757,0
1513,2,757,1
1514,13,757,1
1515,65,758,0
1516,59,758,0
1517,0,758,1
1518,65,759,0
1519,58,760,0
1520,36,761,0
1521,5,761,0
1522,12,762,0
1523,23,762,0
1524,66,762,1
1525,56,762,1
1526,26,762,2
1527,3,762,2
1528,58,763,0
1529,6,763,1
1530,6,763,1
1531,35,765,0
1532,6,765,1
1533,59,765,2
1534,42,765,2
1535,51,766,0
1536,51,766,0
1537,9,767,0
1538,3,767,0
1539,24,768,0
1540,48,769,0
1541,45,769,0
1542,15,770,0
1543,0,770,0
1544,37,770,2
1545,63,771,0
1546,41,772,0
1547,51,772,0
1548,0,772,1
1549,8,772,1
1550,33,772,2
1551,4,772,2
1552,15,773,0
1553,13,773,0
1554,15,773,1
1555,60,773,1
1556,2,774,0
1557,41,774,0
1558,12,775,0
1559,25,775,0
1560,5,776,0
1561,5,776,0
1562,5,776,1
1563,5,777,0
1564,5,777,0
1565,48,778,0
1566,45,778,0
1567,8,779,1
1568,28,779,1
1569,13,780,0
1570,43,780,0
1571,62,780,1
1572,6,780,1
1573,25,781,1
1574,51,782,0
1575,51,782,0
1576,58,782,2
1577,29,782,2
1578,34,783,0
1579,62,786,0
1580,62,786,0
1581,6,786,1
1582,36,786,2
1583,25,787,1
1584,2,787,2
1585,59,788,0
1586,66,788,0
1587,58,789,0
1588,20,791,0
1589,65,791,1
1590,17,792,0
1591,6,793,1
1592,51,793,2
1593,5,793,2
1594,51,794,2
1595,3,794,2
1596,14,795,0
1597,33,795,0
1598,23,795,1
1599,39,796,0
1600,59,796,0
1601,60,796,1
1602,43,796,1
1603,11,796,2
1604,6,796,2
1605,49,797,0
1606,39,797,1
1607,60,798,0
1608,61,798,1
1609,34,800,1
1610,65,802,0
1611,15,802,0
1612,51,803,0
1613,56,803,0
1614,45,804,0
1615,52,804,1
1616,57,806,0
1617,9,806,0
1618,38,806,1
1619,0,808,1
1620,2,809,0
1621,14,809,0
1622,47,810,0
1623,51,810,0
1624,13,810,1
1625,48,811,0
1626,59,812,1
1627,9,815,0
1628,1,815,1
1629,55,815,1
1630,45,817,0
1631,59,817,1
1632,54,817,1
1633,63,818,0
1634,41,818,0
1635,0,819,1
1636,0,819,1
1637,6,819,2
1638,14,819,2
1639,15,820,0
1640,15,820,0
1641,15,820,1
1642,0,821,0
1643,23,821,0
1644,54,822,0
1645,2,822,1
1646,1,823,0
1647,9,823,0
1648,48,826,1
1649,51,826,1
1650,45,826,2
1651,63,826,2
1652,7,827,1
1653,7,827,1
1654,6,827,2
1655,8,828,0
1656,15,828,2
1657,59,829,0
1658,59,829,0
1659,65,830,0
1660,14,830,1
